Admonition Angel,3WWW,6,0,6,M,Creature - Angel,"Flying
Landfall - Whenever a land enters the battlefield under your control, you may exile target nonland permanent other than Admonition Angel.

When Admonition Angel leaves the battlefield, return all cards exiled with it to the battlefield under their owners' control."
Apex Hawks,2W,3,0,2,C,Creature - Bird,"Multikicker 1W(You may pay an additional 1W any number of times as you cast this spell.)

Flying

Apex Hawks enters the battlefield with a +1/+1 counter on it for each time it was kicked."
Archon of Redemption,3WW,5,0,4,R,Creature - Archon,"Flying

Whenver Archon Of Redemption or another creature with flying enters the battlefield under your control, you may gain life equal to that creature's power."
Battle Hurda,4W,5,0,3,C,Creature - Giant,First Strike
Fledgling Griffin,1W,2,0,2,C,Creature - Griffin,"Landfall - Whenever a land enters the battlefield under your control, Fledgling Griffin gains flying until end of turn."
Guardian Zendikon,2W,3,0,0,C,Enchantment - Aura,"Enchant land

Enchanted land is a 2/6 white Wall creature with defender. It's still a land.

When enchanted land is put into a graveyard, return that card to its owner’s hand."
Hada Freeblade,W,1,0,1,U,Creature - Human Soldier Ally,"Whenever Hada Freeblade or another Ally enters the battlefield under your control, you may put a +1/+1 counter on Hada Freeblade."
Iona's Judgment,4W,5,0,0,C,Sorcery,Exile target creature or enchantment.
Join the Ranks,3W,4,0,0,C,Instant,Put two 1/1 white Soldier Ally creature tokens onto the battlefield.
Kitesail Apprentice,W,1,0,1,C,Creature - Kor Soldier,"As long as Kitesail Apprentice is equipped, it gets +1/+1 and has flying."
Kor Firewalker,WW,2,0,2,U,Creature - Kor Soldier,"Protection from red

Whenever a player casts a red spell, you may gain 1 life."
Lightkeeper of Emeria,3W,4,0,4,U,Creature - Angel,"Multikicker W(You may pay an additional W any number of times as you cast this spell.)

Flying

When Lightkeeper of Emeria enters the battlefield you gain 2 life for each time it was kicked."
Loam Lion,W,1,0,1,U,Creature - Cat,Loam Lion gets +1/+2 as long as you control a Forest.
Marsh Threader,1W,2,0,1,C,Creature - Kor Scout,Swampwalk
Marshal's Anthem,2WW,4,0,0,R,Enchantment,"Multikicker 1W(You may pay an additional 1W any number of times as you cast this spell.)

Creatures you control get +1+1.

When Marshal's Anthem enters the battlefield, return up to X target creature cards from your graveyard to the battlefield, where X is equal to the number of times Marshal's Anthem was kicked."
Perimeter Captain,W,1,0,0,U,Creature - Human Soldier,"Defender

Whenever a creature you control with defender blocks, you may gain 2 life."
Refraction Trap,3W,4,0,0,U,Instant - Trap,"If an opponent cast a red instant or sorcery spell this turn, you may pay W rather than pay Refraction Trap's mana cost.

Prevent the next 3 damage that a source of your choice would deal to you and/or permanents you control. Refraction Trap deals that much damage to target creature or player."
Rest for the Weary,1W,2,0,0,C,Instant,"You gain 4 life.
Landfall - If you had a land enter the battlefield under your control this turn, you gain 8 life instead."
Ruin Ghost,1W,2,0,0,U,Creature - Spirit,"W, T: Exile target land you control, then return it to the battlefield under your control."
Stoneforge Mystic,1W,2,0,2,R,Creature - Kor Artificer,"When Stoneforge Mystic enters the battlefield, you may search your library for an Equipment card, reveal it, and put it into your hand. If you do, shuffle your library.
1W, T: You may put an Equipment card from your hand onto the battlefield."
Talus Paladin,3W,4,0,3,R,Creature - Human Knight Ally,"Whenever Talus Paladin or another Ally enters the battlefield under your control, you may have Allies you control gain lifelink until end of turn and you may put a +1/+1 counter on Talus Paladin."
Terra Eternal,2W,3,0,0,R,Enchantment,All lands are indestructible.
Veteran's Reflexes,W,1,0,0,C,Instant,Target creature gets +1/+1 until end of turn. Untap that creature.
AEther Tradewinds,2U,3,0,0,C,Instant,Return target permanent you control and target permanent you don't control to their owner's hand.
Calcite Snapper,1UU,3,0,4,C,Creature - Turtle,"Shroud
Landfall - Whenever a land enters the battlefield under your control, you

may switch Calcite Snapper’s power and toughness until end of turn."
Dispel,U,1,0,0,C,Instant,Counter target instant spell.
