Armament Master,WW,2,2,2,R,Creature - Kor Soldier,Other Kor creatures you control get +2/+2 for each Equipment attached to Armament Master.
Arrow Volley Trap,3WW,5,0,0,U,Instant - Trap,"If four or more creatures are attacking, you may pay 1W rather than pay Arrow Volley Trap's mana cost.

Arrow Volley Trap deals 5 damage divided as you choose among any number of target attacking creatures."
Bold Defense,2W,3,0,0,C,Instant,"Kicker 3W

Creatures you control get +1/+1 until end of turn. If Bold Defense was kicked, instead those creatures get +2/+2 and gain first strike until end of turn."
Brave the Elements,W,1,0,0,U,Instant,Choose a color. White creatures you control gain protection from the chosen color until end if turn.
Caravan Hurda,4W,5,1,5,C,Creature - Giant,Lifelink
Celestial Mantle,3WWW,6,0,0,R,Enchantment - Aura,"Enchant creature

Enchanted creature gets +3/+3.

Whenever enchanted creature deals combat damage to a player, double its controller's life total."
Cliff Treader,1W,2,2,1,C,Creature - Kor Scout,Mountainwalk
Conqueror's Pledge,2WWW,5,0,0,R,Sorcery,"Kicker 6

Put six 1/1 white Kor Soldier creature tokens onto the battlefield. If Conqueror's Pledge was kicked, put twelve of those tokens onto the battlefield instead."
Day of Judgment,2WW,4,0,0,R,Sorcery,Destroy all creatures.
Devout Lightcaster,WWW,3,2,2,R,Creature - Kor Cleric,"Protection from black

When Devout Lightcaster enters the battlefield, exile target black permanent."
Emeria Angel,2WW,4,3,3,R,Creature - Angel,"Flying

Landfall—Whenever a land enters the battlefield under your control,

you may put a 1/1 white Bird creature token with flying into the battlefield."
Felidar Sovereign,4WW,6,4,6,M,Creature - Cat Beast,"Vigilance, lifelink

At the beginning of your upkeep, if you have 40 or more life, you win the game."
"Iona, Shield of Emeria",6WWW,9,7,7,M,Legendary Creature - Angel,"Flying

As Iona, Shield of Emeria enters the battlefield, choose a color. 

Your opponents can't cast spells of the chosen color."
Journey to Nowhere,1W,2,0,0,C,Enchantment,"When Journey to Nowhere enters the battlefield, exile target creature.

When Journey to Nowhere leaves the battlefield, return the exiled creature to the battlefield under its owner's control."
Kabira Evangel,2W,3,2,3,R,Creature - Human Cleric Ally,"Whenever Kabira Evangel or another Ally enters the battlefield under your control, you may choose a color. If you do, Allies you control gain protection from the chosen color until end of turn."
Kazandu Blademaster,WW,2,0,0,U,Creature - Human Soldier Ally,"First strike, vigilance

Whenever Kazandu Blademaster or another Ally enters the battlefield under your control, you may put a +1/+1 counter on Kazandu Blademaster."
Kor Aeronaut,WW,2,2,2,U,Creature - Kor Soldier,"Kicker 1W

Flying

When Kor Aeronaut enters the battlefield, if it was kicked, target creature gains flying until end of turn."
Kor Cartographer,3W,4,2,2,C,Creature - Kor Scout,"When Kor Cartographer enters the battlefield, you may search your library for a Plains card, put it onto the battlefield tapped, then shuffle your library."
Kor Duelist,W,1,1,1,U,Creature - Kor Soldier,"As long as Kor Duelist is equipped, it has double strike."
Kor Hookmaster,2W,3,2,2,C,Creature - Kor Soldier,"When Kor Hookmaster enters the battlefield, tap target creature an opponent controls. That creature doesn't untap during its controller's next untap step."
Kor Outfitter,WW,2,2,2,C,Creature - Kor Soldier,"When Kor Outfitter enters the battlefield, attach target Equipment you control to target creature you control."
Kor Sanctifiers,2W,3,0,0,C,Creature - Kor Cleric,"Kicker W(You may pay an additional W as you cast this spell.)

When Kor Sanctifiers enters the battlefield, if it was kicked, destroy target artifact or enchantment."
Kor Skyfisher,1W,2,2,3,C,Creature - Kor Soldier,"Flying

When Kor Skyfisher enters the battlefield, return a permanent you control to its owner's hand."
Landbind Ritual,3WW,5,0,0,U,Sorcery,You gain 2 life for each Plains you control.
Luminarch Ascension,1W,2,0,0,R,Enchantment,"At the beginning of each opponent's end step, if you didn't lose life this turn, you may put a quest counter on Luminarch Ascension. (Damage causes loss of life)
1W: Put a 4/4 white Angel creature token with flying onto the battlefield. Activate this ability only if Luminarch Ascension has four or more quest counters on it."
Makindi Shieldmate,2W,3,0,3,C,Creature - Kor Soldier Ally,"Defender

Whenever Makindi Shieldmate or another Ally enters the battlefield under your control, you may put a +1/+1 counter on Makindi Shieldmate."
Narrow Escape,2W,3,0,0,C,Instant,Return target permanent you control to its owner's hand. You gain 4 life.
Nimbus Wings,1W,2,0,0,C,Enchantment - Aura,"Enchant creature

Enchanted creature gets +1/+2 and has flying."
Noble Vestige,2W,3,1,2,C,Creature - Spirit,"Flying
T: Prevent the next 1 damage that would be dealt to target player this turn."
Ondu Cleric,1W,2,1,1,C,Creature - Kor Cleric Ally,"When Ondu Cleric or another Ally enters the battlefield under your control, you may gain 1 life for each Ally you control."
Pillarfield Ox,3W,4,0,0,C,Creature - Ox,""
Pitfall Trap,2W,3,0,0,U,Instant - Trap,"If exactly one creature is attacking, you may pay W rather than pay Pitfall Trap's mana cost.

Destroy target attacking creature without flying."
Quest for the Holy Relic,W,1,0,0,U,Enchantment,"Whenever you cast a creature spell, you may put a quest counter on Quest for the Holy Relic.

Remove five quest counters from Quest for the Holy Relic and sacrifice it: Search your library for an Equipment card, put it onto the battlefield, and attach it to a creature you control. Then shuffle your library."
Shepherd of the Lost,4W,5,3,3,U,Creature - Angel,"Flying, first strike, vigilance"
Shieldmate's Blessing,W,1,0,0,C,Instant,Prevent the next 3 damage that would be dealt to target creature or player this turn.
Steppe Lynx,W,1,0,1,C,Creature - Cat,"Landfall - Whenever a land enters the battlefield under your control, Steppe Lynx gets +2/+2 until end of turn."
Sunspring Expedition,W,1,0,0,C,Enchantment,"Landfall - Whenever a land enters the battlefield under your control, you may put a quest counter on Sunspring Expedition.

Remove three quest counters from Sunspring Expedition and sacrifice it: You gain 8 life."
Windborne Charge,2WW,4,0,0,U,Sorcery,Two target creatures get +2/+2 and gain flying until end of turn.
World Queller,3WW,5,4,4,R,Creature - Avatar,"At the beginning of your upkeep, you may choose a card type. If you do, each player sacrifices a permanent of that type."
Æther Figment,1U,2,1,1,U,Creature - Illusion,"Kicker 3

Æther Figment is unblockable.

If Æther Figment was kicked, it enters the battlefield with two +1/+1 counters on it."
Archive Trap,3UU,5,0,0,R,Instant - Trap,"If an opponent searched his or her library this turn, you may pay 0 rather than pay Archive Trap's mana cost.

Target opponent puts the top thirteen cards of his or her library into his or her graveyard."
Archmage Ascension,2U,3,0,0,R,Enchantment,"At the beginning of each end step, if you drew two or more cards this turn, you may put a quest counter on Archmage Ascension.

As long as Archmage Ascension has six or more quest counters on it, if you would draw a card, you may instead search your library for a card, put that card into your hand, then shuffle your library."
Caller of Gales,U,1,1,1,C,Creature - Merfolk Wizard,"1U, T: Target creature gains flying until end of turn."
Cancel,1UU,3,0,0,C,Instant,Counter target spell.
Cosi's Trickster,U,1,1,1,R,Creature - Merfolk,"Whenever an opponent shuffles his or her library, you may put a +1/+1 counter on Cosi's Trickster."
Gomazoa,2U,3,0,3,U,Creature - Jellyfish,"Flying, defender
T: Put Gomazoa and each creature it's blocking on top of their owner's libraries, then those players shuffle their libraries."
Hedron Crab,U,1,0,2,U,Creature - Crab,"Landfall - Whenever a land enters the battlefield under your control, target player puts the top three cards of his or her library into his or her graveyard."
Into the Roil,1U,2,0,0,C,Instant,"Kicker 1U(You may pay an additional 1U as you cast this spell.)

Return target nonland permanent to its owner's hand. If Into the Roil was kicked, draw a card."
Ior Ruin Expedition,1U,2,0,0,C,Enchantment,"Landfall - Whenever a land enters the battlefield under your control, you may put a quest counter on Ior Ruin Expedition.

Remove three quest counters from Ior Ruin Expedition and sacrifice it: Draw two cards."
Kraken Hatchling,U,1,0,0,C,Creature - Kraken,""
Lethargy Trap,3U,4,0,0,C,Instant - Trap,"If three or more creatures are attacking you, you may pay U rather than pay Lethargy Trap's mana cost.

Attacking creatures get -3/-0 until end of turn."
Living Tsunami,2UU,4,4,4,U,Creature - Elemental,"Flying

At the beginning of your upkeep, sacrifice Living Tsunami unless you return a land you control to its owner's hand."
"Lorthos, the Tidemaker",5UUU,8,0,0,M,Legendary Creature - Octopus,"Whenever Lorthos, the Tidemaker attacks, you may pay 8. If you do, tap up to eight target permanents. Those permanents don't untap during their controllers' next untap steps."
Lullmage Mentor,1UU,3,0,0,R,Creature - Merfolk Wizard,"Whenever a spell or ability you control counters a spell, you may put a 1/1 blue Merfolk creature token onto the battlefield.

Tap seven untapped Merfolk you control: Counter target spell."
Merfolk Seastalkers,3U,4,2,3,U,Creature - Merfolk Wizard,"Islandwalk
2U: Tap target creature without flying."
Merfolk Wayfinder,2U,3,1,2,U,Creature - Merfolk Scout,"Flying

When Merfolk Wayfinder enters the battlefield, reveal the top three cards of your library. Put all Island cards revealed this way into your hand and the rest on the bottom of your library in any order."
Mindbreak Trap,2UU,4,0,0,M,Instant - Trap,"If an opponent cast three or more spells this turn, you may pay 0 rather than pay Mindbreak Trap's mana cost.

Exile any number of target spells."
Paralyzing Grasp,2U,3,0,0,C,Enchantment - Aura,"Enchant creature

Enchanted creature doesn't untap during its controller's untap step."
Quest for Ancient Secrets,U,1,0,0,U,Enchantment,"Whenever a card is put into your graveyard from anywhere, you may put a quest counter on Quest for Ancient Secrets.

Remove five quest counters from Quest for Ancient Secrets and sacrifice it: Target player shuffles his or her graveyard into his or her library."
Reckless Scholar,2U,3,2,1,C,Creature - Human Wizard,"T: Target player draws a card, then discards a card."
