Ajani Goldmane,2WW,4,0,4,M,Planeswalker - Ajani,"+1: You gain 2 life.


-1: Put a +1/+1 counter on each creature you control. Those creatures gain vigilance until end of turn.


-6: Put a white Avatar creature token onto the battlefield. It has ""This creature's power and toughness are each equal to your life total."""
Ajani's Mantra,1W,2,0,0,C,Enchantment,"At the beginning of your upkeep, you may gain 1 life."
Ajani's Pridemate,1W,2,0,0,U,Creature - Cat Soldier,"Whenever you gain life, you may put a +1/+1 counter on Ajani's Pridemate."
Angelic Arbiter,5WW,7,5,6,R,Creature - Angel,"Flying

Each opponent who cast a spell this turn can't attack with creatures.

Each opponent who attacked with creatures this turn can't cast spells."
Armored Ascension,3W,4,0,0,U,Enchantment  - Aura,"Enchant creature


Enchanted creature gets +1/+1 for each Plains you control and has flying."
Assault Griffin,3W,4,3,2,C,Creature - Griffin,Flying
Baneslayer Angel,3WW,5,0,0,M,Creature - Angel,"Flying, first strike, lifelink, protection from Demons and from Dragons"
Blinding Mage,1W,2,1,2,C,Creature - Human Wizard,"W, T: Tap target creature."
Celestial Purge,1W,2,0,0,U,Instant,Exile target black or red permanent.
Cloud Crusader,2WW,4,2,3,C,Creature - Human Knight,"Flying, first strike"
Condemn,W,1,0,0,U,Instant,Put target attacking creature on the bottom of its owner's library. Its controller gains life equal to its toughness.
Day of Judgment,2WW,4,0,0,R,Sorcery,Destroy all creatures.
Elite Vanguard,W,1,2,1,U,Creature - Human Soldier,""
Excommunicate,2W,3,0,0,C,Sorcery,Put target creature on top of its owner's library.
Goldenglow Moth,W,1,0,0,C,Creature - Insect,"Flying

Whenever Goldenglow Moth blocks, you may gain 4 life."
Holy Strength,W,1,0,0,C,Enchantment  - Aura,"Enchant creature


Enchanted creature gets +1/+2."
Honor of the Pure,1W,2,0,0,R,Enchantment,White creatures you control get +1/+1.
Infantry Veteran,W,1,1,1,C,Creature - Human Soldier,T: Target attacking creature gets +1/+1 until end of turn
Inspired Charge,2WW,4,0,0,C,Instant,Creatures you control get +2/+1 until end of turn.
Knight Exemplar,1WW,3,2,2,R,Creature - Human Knight,"First strike


Other Knight creatures you control get +1/+1 and are indestructible."
Leyline of Sanctity,2WW,4,0,0,R,Enchantment,"If Leyline of Sanctity is in your opening hand, you may begin the game with it on the battlefield.


You can't be the target of spells or abilities your opponents control."
Mighty Leap,1W,2,0,0,C,Instant,Target creature gets +2/+2 and gains flying until end of turn.
Pacifism,1W,2,0,0,C,Enchantment - Aura,"Enchant creature

Enchanted creature can't attack or block."
Palace Guard,2W,3,1,4,C,Creature - Human Soldier,Palace Guard can block any number of creatures.
Roc Egg,2W,3,0,3,U,Creature - Bird,"Defender


When Roc Egg is put into a graveyard from the battlefield, put a 3/3 white Bird creature token with flying onto the battlefield."
Safe Passage,2W,3,0,0,C,Instant,Prevent all damage that would be dealt to you and creatures you control this turn.
Serra Angel,3WW,5,4,4,U,Creature - Angel,"Flying, vigilance"
Serra Ascendant,W,1,1,1,R,Creature - Human Monk,"Lifelink

As long as you have 30 or more life, Serra Ascendant gets +5/+5 and has flying."
Siege Mastodon,4W,5,3,5,C,Creature - Elephant,""
Silence,W,1,0,0,R,Instant,Your opponents can't cast spells this turn.
