Aerie Mystics,4W,5,0,3,U,Creature - Bird Wizard,"Flying
1GU: Creatures you control gain shroud until end of turn."
Asha's Favor,2W,3,0,0,C,Enchantment - Aura,"Enchant creature

Enchanted creature has flying, first strike, and vigilance."
Aven Squire,1W,2,0,1,C,Creature - Bird Soldier,"Flying

Exalted (Whenever a creature you control attacks alone, it gets +1/+1 until end of turn.)"
Aven Trailblazer,2W,3,0,0,C,Creature - Bird Soldier,"Flying 
Domain - Aven Trailblazer's toughtness is equal to the number of basic land types among lands you control."
Celestial Purge,1W,2,0,0,U,Instant,Remove target black or red permanent from the game.
Court Homunculus,W,1,0,1,C,Artifact Creature - Homunculus,Court Homunculus gets +1/+1 as long as you control another artifact.
Darklit Gargoyle,1W,2,0,2,C,Artifact Creature - Gargoyle,"Flying
B: Darklit Gargoyle gets +2/-1 until end of turn."
Gleam of Resistance,4W,5,0,0,C,Instant,"Creatures you control get +1/+2 until end of turn. Untap those creatures.

Basic landcycling 1W"
Lapse of Certainty,2W,3,0,0,C,Instant,"Counter target spell. If that spell is countered this way, put it on top of its owner's library instead of into that player's graveyard."
Mark of Asylum,1W,2,0,0,R,Enchantment,Prevent all noncombat damage that would be dealt to creatures you control.
Martial Coup,XWW,3,0,0,R,Sorcery,"Put X 1/1 white Soldier creature tokens into play. If X is 5 or more, destroy all other creatures."
Mirror-Sigil Sergeant,5W,6,0,4,M,Creature - Rhino Soldier,"Trample

At the beginning of your upkeep, if you control a blue permanent, you may put a token into play that's a copy of Mirror-Sigil Sergeant."
Nacatl Hunt-Pride,5W,6,0,4,U,Creature - Cat Warrior,"Vigilance
R, T: Target creature can't block this turn.
G, T: Target creature blocks this turn if able."
Paragon of the Amesha,2W,3,0,2,U,Creature - Human Knight,"First strike
WUBRG: Until end of turn, Paragon of the Amesha becomes an Angel, gets +3/+3, and gains flying and lifelink."
Path to Exile,W,1,0,0,U,Instant,"Remove target creature from the game. Its controller may search his or her library for a basic land card, put that card into play tapped, then shuffle his or her library."
Rhox Meditant,3W,4,0,4,C,Creature - Rhino Monk,"When Rhox Meditant comes into play, if you control a green permanent, draw a card."
Scepter of Dominance,1WW,3,0,0,R,Artifact,"W, T: Tap target permanent."
Sigil of the Empty Throne,3WW,5,0,0,R,Enchantment,"Whenever you play an enchantment spell, put a 4/4 white Angel creature token with flying into play."
Valiant Guard,W,1,0,0,C,Creature - Human Soldier,""
Wall of Reverence,3W,4,0,6,R,Creature - Spirit Wall,"Defender, flying

At the end of your turn, you may gain life equal to the power of target creature you control."
Brackwater Elemental,2U,3,0,4,C,Creature - Elemental,"When Brackwater Elemental attacks or blocks, sacrifice it at end of turn.

Unearth 2U"
Constricting Tendrils,U,1,0,0,C,Instant,"Target creature gets -3/-0 until end of turn.

Cycling 2"
