Ardent Plea,1WU,3,0,0,U,Enchantment,"Exalted

Cascade"
Aven Mimeomancer,1WU,3,0,1,R,Creature - Bird Wizard,"Flying

At the beginning of your upkeep, you may put a feather counter on target creature. If you do, that creature is 3/1 and has flying as long as it has a feather counter on it."
Ethercaste Knight,WU,2,0,3,C,Artifact Creature - Human Knight,Exalted
Ethersworn Shieldmage,1WU,3,0,2,C,Artifact Creature - Vedalken Wizard,"Flash

When Ethersworn Shieldmage comes into play, prevent all damage that would be dealt to artifact creatures this turn."
Fieldmist Borderpost,1WU,3,0,0,C,Artifact,"You may pay 1 and return a basic land you control to its owner's hand rather than pay Fieldmist Borderpost's mana cost.

Fieldmist Borderpost comes into play tapped.
T: Add W or U to your mana pool."
Filigree Angel,5WWU,8,0,4,R,Artifact Creature - Angel,"Flying

When Filigree Angel comes into play, you gain 3 life for each artifact you control."
Glassdust Hulk,3WU,5,0,4,C,Artifact Creature - Golem,"Whenever another artifact comes into play under your control, Glassdust Hulk gets +1/+1 until end of turn and is unblockable this turn.

Cycling"
Meddling Mage,WU,2,0,0,R,Creature - Human Wizard,"As Meddling Mage comes into play, name a nonland card.

The named card can't be played."
Offering to Asha,2WU,4,0,0,C,Instant,Counter target spell unless its controller pays 4. You gain 4 life.
Sanctum Plowbeast,4WU,6,0,6,C,Artifact Creature - Beast,"Defender

Plainscycling 2, islandcycling 2"
Shield of the Righteous,WU,2,0,0,U,Artifact - Equipment,"Equipped creature gets +0/+2 and has vigilance.

Whenever equipped creature blocks a creature, that creature doesn't untap during its controller's next untap step.

Equip 2"
Sovereigns of Lost Alara,4WU,6,0,5,R,Creature - Spirit,"Exalted (Whenever a creature you control attacks alone, that creature gets +1/+1 until end of turn.)

Whenever a creature you control attacks alone, you may search your library for an Aura card that could enchant that creature, put it into play attached to that creature, then shuffle your library."
Stormcaller's Boon,2WU,4,0,0,C,Enchantment,"Sacrifice Stormcaller's Boon: Creatures you control gain flying until end of turn.

Cascade"
Talon Trooper,1WU,3,0,0,C,Creature - Bird Scout,Flying
Unbender Tine,2WU,4,0,0,U,Artifact,T: Untap another target permanent.
Wall of Denial,1WU,3,0,8,U,Creature - Wall,"Defender, flying, shroud"
Architects of Will,2UB,4,0,3,C,Artifact Creature - Human Wizard,"When Architects of Will comes into play, look at the top three cards of target player's library, then put them back in any order.

Cycling"
Brainbite,2UB,4,0,0,C,Sorcery,"Target opponent reveals his or her hand. You choose a card from it. That player discards that card.

Draw a card."
Deny Reality,3UB,5,0,0,C,Sorcery,"Cascade

Return target permanent to its owner's hand."
Etherium Abomination,3UB,5,0,3,C,Artifact Creature - Horror,Unearth 1UB
Illusory Demon,1UB,3,0,3,U,Creature - Demon Illusion,"Flying

When you play a spell, sacrifice Illusory Demon."
Jhessian Zombies,4UB,6,0,4,C,Creature - Zombie Warrior,"Islandcycling 2, swampcycling 2

Fear"
Kathari Remnant,2UB,4,0,1,U,Creature - Bird Skeleton,"Flying
B: Regenerate Kathari Remnant.

Cascade"
Lich Lord of Unx,1UB,3,0,2,R,Creature - Zombie Wizard,"UB, T: Put a 1/1 blue and black Zombie Wizard creature token into play.
UUBB: Target player loses X life and puts the top X cards of his or her library into his or her graveyard, where X is the number of Zombies you control."
Mask of Riddles,UB,2,0,0,U,Artifact - Equipment,"Equipped creature has fear.

Whenever equipped creature deals combat damage to a player, you may draw a card.

Equip 2"
Mind Funeral,1UB,3,0,0,U,Sorcery,Target opponent reveals cards from the top of his or her library until four land cards are revealed. That player puts all cards revealed this way into his or her graveyard.
Mistvein Borderpost,1UB,3,0,0,C,Artifact,"You may pay 1 and return a basic land you control to its owner's hand rather than pay Mistvein Borderpost's mana cost.

Mistvein Borderpost comes into play tapped.
T: Add U or B to your mana pool."
Nemesis of Reason,3UB,5,0,7,R,Creature - Leviathan Horror,"Whenever Nemesis of Reason attacks, defending player puts the top ten cards of his or her library into his or her graveyard."
Soul Manipulation,1UB,3,0,0,C,Instant,Choose one or both - Counter target creature spell; and/or return target creature card in your graveyard to your hand.
Soulquake,3UUBB,7,0,0,R,Sorcery,Return all creatures in play and all creature cards in graveyards to their owners' hands.
Time Sieve,UB,2,0,0,R,Artifact,"T, Sacrifice five artifacts: Take an extra turn after this one."
Vedalken Ghoul,UB,2,0,1,C,Creature - Zombie Vedalken,"Whenever Vedalken Ghoul becomes blocked by a creature, that creature's controller loses 4 life."
Anathemancer,1BR,3,0,2,U,Creature - Zombie Wizard,"When Anathemancer comes into play, it deals damage to target player equal to the number of nonbasic lands that player controls.

Unearth 5BR"
Bituminous Blast,3BR,5,0,0,U,Instant,"Cascade (When you play this spell, remove cards from the top of your library from the game until you remove a nonland card that costs less. You may play it without paying its mana cost. Put the removed cards on the bottom in a random order.)

Bituminous Blast deals 4 damage to target creature."
Breath of Malfegor,3BR,5,0,0,C,Instant,Breath of Malfegor deals 5 damage to each opponent.
Deathbringer Thoctar,4BR,6,0,3,R,Creature - Zombie Beast,"Whenever another creature is put into a graveyard from play, you may put a +1/+1 counter on Deathbringer Thoctar.

Remove a +1/+1 counter from Deathbringer Thoctar: Deathbringer Thoctar deals 1 damage to target creature or player."
Defiler of Souls,3BBR,6,0,0,M,Creature - Demon,"Flying

At the beginning of each player's upkeep, that player sacrifices a monocolored creature."
Demonic Dread,1BR,3,0,0,C,Sorcery,"Cascade

Target creature can't block this turn."
Demonspine Whip,BR,2,0,0,U,Artifact - Equipment,"X: Equipped creature gets +X/+0 until end of turn.

Equip 1"
Igneous Pouncer,4BR,6,0,1,C,Creature - Elemental,"Haste

Swampcycling 2, mountaincycling 2"
Kathari Bomber,1BR,3,0,2,U,Creature - Bird Shaman,"Flying

When Kathari Bomber deals combat damage to a player, put two 1/1 red Goblin creature tokens into play and sacrifice Kathari Bomber.

Unearth 3BR"
Lightning Reaver,3BR,5,0,3,R,Creature - Zombie Beast,"Fear, haste

Whenever Lightning Reaver deals combat damage to a player, put a charge counter on it.

At the end of your turn, Lightning Reaver deals damage equal to the number of charge counters on it to each opponent."
Monstrous Carabid,3BR,5,0,4,C,Creature - Insect,"Monstrous Carabid attacks each turn if able.

Cycling"
Sanity Gnawers,1BR,3,0,1,U,Creature - Zombie Rat,"When Sanity Gnawers comes into play, target opponent discards a card at random."
Singe-Mind Ogre,2BR,4,0,2,C,Creature - Ogre Mutant,"When Singe-Mind Ogre comes into play, target player reveals a card at random from his or her hand. Singe-Mind Ogre deals damage to that player equal to that card's converted mana cost."
Terminate,BR,2,0,0,C,Instant,Destroy target creature. It can't be regenerated.
Thought Hemorrhage,2BR,4,0,0,R,Sorcery,"Name a nonland card. Target player reveals his or her hand. Thought Hemorrhage deals 3 damage to that player for each card with that name revealed this way. Search that player's graveyard, hand, and library for all cards with that name and remove them from the game. Then that player shuffles his or her library."
Veinfire Borderpost,1BR,3,0,0,C,Artifact,"You may pay 1 and return a basic land you control to its owner's hand rather than pay Veinfire Borderpost's mana cost.

Veinfire Borderpost comes into play tapped.
T: Add B or R to your mana pool."
Blitz Hellion,3RG,5,0,7,R,Creature - Hellion,"Trample, haste

At end of turn, Blitz Hellion's owner shuffles it into his or her library."
Bloodbraid Elf,2RG,4,0,2,U,Creature - Elf Berserker,"Haste

Cascade (When you play this spell, remove cards from the top of your library from the game until you reveal a nonland card that costs less. You may play it without paying its mana cost. Put the removed cards on the bottom in a random order."
Colossal Might,RG,2,0,0,C,Instant,Target creature gets +4/+2 and gains trample until end of turn.
Deadshot Minotaur,3RG,5,0,4,C,Creature - Minotaur,"When Deadshot Minotaur comes into play, it deals 3 damage to target creature with flying.

Cycling"
