Abuna Acolyte,1W,2,1,1,U,Creature - Cat Cleric,"{T}: Prevent the next 1 damage that would be dealt to target creature or player this turn.
{T}: Prevent the next 2 damage that would be dealt to target artifact creature this turn."
Accorder's Shield,0,0,,,C,Artifact - Equipment,"Equipped creature gets +0/+3 and has vigilance.
Equip {3}"
Acid Web Spider,3GG,5,3,5,U,Creature - Spider,"Reach
When Acid Web Spider enters the battlefield, you may destroy target Equipment."
Alpha Tyrranax,4GG,6,6,5,C,Creature - Beast,
Arc Trail,1R,2,,,U,Sorcery,Arc Trail deals 2 damage to target creature or player and 1 damage to another target creature or player.
Argent Sphinx,2UU,4,4,3,R,Creature - Sphinx,"Flying
Metalcraft - {U}: Exile Argent Sphinx. Return it to the battlefield under your control at the beginning of the next end step. Activate this ability only if you control three or more artifacts."
Argentum Armor,6,6,,,R,Artifact - Equipment,"Equipped creature gets +6/+6.
Whenever equipped creature attacks, destroy target permanent.
Equip {6}"
Arrest,2W,3,,,U,Enchantment - Aura,"Enchant creature
Enchanted creature can't attack or block, and its activated abilities can't be activated."
Asceticism,3GG,5,,,R,Enchantment,"Creatures you control can't be the targets of spells or abilities your opponents control.
{1}{G}: Regenerate target creature."
Assault Strobe,R,1,,,C,Sorcery,Target creature gains double strike until end of turn. (It deals both first-strike and regular combat damage.)
Auriok Edgewright,WW,2,2,2,U,Creature - Human Soldier,Metalcraft - Auriok Edgewright has double strike as long as you control three or more artifacts.
Auriok Replica,3,3,2,2,C,Artifact Creature - Cleric,"{W}, Sacrifice Auriok Replica: Prevent all damage a source of your choice would deal to you this turn."
Auriok Sunchaser,1W,2,1,1,C,Creature - Human Soldier,"Metalcraft - As long as you control three or more artifacts, Auriok Sunchaser gets +2/+2 and has flying."
Barbed Battlegear,3,3,,,U,Artifact - Equipment,"Equipped creature gets +4/-1.
Equip {2}"
Barrage Ogre,3RR,5,3,3,U,Creature - Ogre Warrior,"{T}, Sacrifice an artifact: Barrage Ogre deals 2 damage to target creature or player."
Bellowing Tanglewurm,3GG,5,4,4,U,Creature - Wurm,"Intimidate (This creature can't be blocked except by artifact creatures and/or creatures that share a color with it.)
Other green creatures you control have intimidate."
